Abadi FLNG,1,speculative,floating offshore,6.00,6.00,Offshore: Abadi FLNG,,,,,,INPEX Corporation
AC LNG,1,speculative,floating inshore,3.50,3.50,Byers Cove,,,,,,H-Energy
AC LNG,2,speculative,floating offshore,3.40,3.40,Byers Cove,,,,,,H-Energy
AC LNG,3,speculative,greenfield,8.60,8.60,Byers Cove,,,,,,H-Energy
Alaska SCLNG,1,speculative,greenfield,18.00,18.00,Kenai,,2023,,,,ExxonMobil
Angola LNG,1,operational,greenfield,5.20,5.20,Soyo,20160901,2013,360000,1,,Chevron
Angola LNG,2,speculative,brownfield,5.20,5.20,Soyo,,,,,,Sonangol
Annova LNG,1,speculative,greenfield,2.00,2.00,Brownsville,,,,,,Exelon
Arctic LNG-1,1,speculative,greenfield,6.67,6.67,Gydan Peninsula,,2023,,0,,Novatek
Arctic LNG-1,2,speculative,greenfield,6.67,6.67,Gydan Peninsula,,2023,,0,,Novatek
Arctic LNG-1,3,speculative,greenfield,6.67,6.67,Gydan Peninsula,,2023,,0,,Novatek
Arctic LNG-2,1,under construction,greenfield,6.67,6.67,Gydan Peninsula,20230901,2023,,0,,Novatek
Arctic LNG-2,2,under construction,greenfield,6.67,6.67,Gydan Peninsula,20240901,2024,,0,,Novatek
Arctic LNG-2,3,under construction,greenfield,6.67,6.67,Gydan Peninsula,20250901,2025,,0,,Novatek
Arrow LNG,2,speculative,greenfield,8.00,8.00,Gladstone,,2019,,,,Shell
Arun LNG,3,decommissioned,brownfield,2.10,2.10,Lhokseumawe,,1979,,,,PERTAMINA
Arun LNG,4,decommissioned,brownfield,2.10,2.10,Lhokseumawe,,1983,,,,PERTAMINA
Arun LNG,5,decommissioned,brownfield,2.10,2.10,Lhokseumawe,19840101,1984,,,,PERTAMINA
Arun LNG,6,decommissioned,brownfield,2.10,2.10,Lhokseumawe,19860101,1986,,,,PERTAMINA
Arun LNG,2,decommissioned,greenfield,4.20,4.20,Lhokseumawe,,1978,,,,PERTAMINA
Arzew-Bethioua LNG,1,operational,greenfield,7.90,7.90,Arzew,19780101,1978,300000,,,Sonatrach
Arzew-Bethioua LNG,1,operational,brownfield,8.20,8.20,Arzew,19810101,1981,300000,,,Sonatrach
Arzew-Bethioua LNG,1,operational,brownfield,4.70,4.70,Arzew,20141201,2014,320000,,,Sonatrach
Atlantic LNG,1,operational,greenfield,3.30,3.30,Point Fortin,19990101,1999,102000,1,,BP
Atlantic LNG,2,operational,brownfield,3.50,3.50,Point Fortin,20020101,2002,131000,1,,BP
Atlantic LNG,3,operational,brownfield,3.50,3.50,Point Fortin,20030101,2003,131000,1,,BP
Atlantic LNG,4,operational,brownfield,5.20,5.20,Point Fortin,20060101,2006,160000,1,,BP
Aurora LNG,1,cancelled,greenfield,24.00,24.00,Prince Rupert,,,,,,INPEX Corporation
Australia Pacific LNG,1,operational,greenfield,4.50,4.50,Curtis Island,20161101,2015,,,,ConocoPhillips
Australia Pacific LNG,2,operational,brownfield,4.50,4.50,Curtis Island,20170501,2016,,,,ConocoPhillips
Australia Pacific LNG,4,speculative,brownfield,9.00,9.00,Curtis Island,,,,,,ConocoPhillips
Baltic LNG,1,speculative,greenfield,10.00,10.00,Ust-Luga,,,,,,Gazprom
Bear Head LNG,1,speculative,greenfield,8.00,8.00,Bear Head,,2019,,,,Liquefied Natural Gas Limited
Bonaparte FLNG,1,speculative,floating offshore,2.40,2.40,Offshore: Bonaparte FLNG,,2019,,,,GDF Suez
Bonny Island,1,operational,greenfield,3.30,3.30,Brass Island,19990101,1999,55000,1,,Shell
Bonny Island,2,operational,greenfield,3.30,3.30,Brass Island,20000101,2000,55000,1,,Shell
Bonny Island,3,operational,brownfield,3.00,3.00,Brass Island,20020101,2002,55000,1,,Shell
Bonny Island,4,operational,brownfield,4.10,4.10,Brass Island,20060101,2006,55000,1,,Shell
Bonny Island,5,operational,brownfield,4.10,4.10,Brass Island,20060101,2006,55000,1,,Shell
Bonny Island,6,operational,brownfield,4.10,4.10,Brass Island,20080101,2008,61800,1,,Shell
Bonny Island,7,under construction,brownfield,7.40,7.40,Brass Island,20251201,2025,,,,NNPC
Bonny Island,8,speculative,brownfield,0.00,0.00,Brass Island,,,,,,NNPC
Bontang LNG,1,operational,brownfield,2.90,2.90,Kalimantan,19900101,1990,157500,1,,PERTAMINA
Bontang LNG,1,operational,brownfield,2.90,2.90,Kalimantan,19940101,1994,157500,1,,PERTAMINA
Bontang LNG,1,operational,brownfield,2.70,2.70,Kalimantan,19980101,1998,157500,1,,PERTAMINA
Bontang LNG,1,operational,brownfield,3.00,3.00,Kalimantan,19990101,1999,157500,1,,PERTAMINA
Bontang LNG,2,mothballed,greenfield,5.40,5.40,Kalimantan,,1977,,,,PERTAMINA
Bontang LNG,4,mothballed,brownfield,5.40,5.40,Kalimantan,,1983,,,,PERTAMINA
Brass LNG,1,speculative,greenfield,5.00,5.00,Brass Island,,2017,,,,Shell
Brass LNG,2,speculative,brownfield,5.00,5.00,Brass Island,,2019,,,,Shell
Brownsville LNG,1,speculative,greenfield,13.50,13.50,Brownsville,,2023,210000,,,NextDecade International
Brownsville LNG,2,speculative,greenfield,13.50,13.50,Brownsville,,2023,210000,,,NextDecade International
Browse FLNG,1,cancelled,floating offshore,3.60,3.60,Offshore: Browse FLNG,,2020,,,,Woodside Petroleum
Browse FLNG,2,cancelled,floating offshore,3.60,3.60,Offshore: Browse FLNG,,2020,,,,Woodside Petroleum
Brunei LNG,5,operational,greenfield,7.20,7.20,Lumut,19720101,1972,195000,65000,,Shell
Brunei LNG,6,cancelled,brownfield,4.00,4.00,Lumut,,,,,,Shell
